osm_id,building,street,house_number,levels,lat,lon
60913868,yes,улица Некрасова,3-5,,59.93872399230769,30.35127736923077
66213046,yes,улица Восстания,20/51,7.0,59.942662275,30.361517780000003
66213054,yes,улица Восстания,53 литБ,,59.94288461428572,30.361813285714284
66213057,yes,улица Восстания,53,,59.94293337142857,30.361012785714284
80263248,yes,улица Чехова,15,,59.93835183846154,30.35315983846154
80373694,university,Литейный проспект,44,4.0,59.93800514166667,30.349242175
80373974,apartments,Литейный проспект,32,4.0,59.94025232,30.34910826
80374458,apartments,улица Короленко,10/3,4.0,59.94112159090909,30.349974245454543
80374482,apartments,Литейный проспект,30 литБ,4.0,59.9406003,30.3500234125
80374483,apartments,улица Короленко,6,3.0,59.94020621428571,30.349965057142857
80374499,apartments,улица Короленко,4,4.0,59.93982925714285,30.34999641428572
80374537,apartments,улица Короленко,2,5.0,59.939272025,30.34978499
80643480,yes,Артиллерийская улица,1,,59.94144622105263,30.352649494736845
83013061,yes,улица Некрасова,1/38 литБ,,59.93856896666667,30.3505991
83013068,service,улица Некрасова,3-5 литБ,,59.93832066,30.35094768
83013072,yes,Литейный проспект,48,,59.937156025,30.3503947125
83013078,yes,улица Чехова,4,6.0,59.93702436530612,30.35193782653061
83013079,yes,Литейный проспект,48,,59.9372274,30.3498653
83013081,yes,Литейный проспект,44 литЖ,,59.93823607,30.35090264
83013082,yes,улица Чехова,10,,59.93780305263158,30.35198285789474
83013084,yes,Литейный проспект,48,,59.9370255725,30.3495496275
83013086,yes,улица Чехова,14Б,,59.93825421666667,30.35157015
83013089,yes,улица Некрасова,3-5 литЕ,,59.93853193333333,30.35096713333333
83013090,yes,улица Чехова,6,4.0,59.93730267083333,30.3520880375
88391182,apartments,Манежный переулок,1/4 литБ,3.0,59.9429378,30.353882613333333
88391184,public,улица Рылеева,9,3.0,59.94224122222223,30.35350466111111
88391187,apartments,улица Рылеева,1/9,3.0,59.94229098974358,30.35098255641025
88391204,office,Манежный переулок,3 литД,3.0,59.9430613,30.354515710526314
88391212,government,улица Рылеева,7,4.0,59.94234554,30.3530985
88391220,apartments,улица Рылеева,3,5.0,59.94234028333334,30.352023916666667
88391222,apartments,улица Маяковского,52,6.0,59.94300988139535,30.354954576744184
89430613,residential,улица Рылеева,5,4.0,59.942309113043486,30.35266505217391
97565310,apartments,улица Маяковского,50,,59.94276269032258,30.354719458064515
97565312,apartments,улица Рылеева,6,5.0,59.942724757692304,30.356203557692307
97603759,office,улица Рылеева,11,3.0,59.94230418333333,30.354010016666667
97603763,apartments,улица Маяковского,48,4.0,59.94217388965517,30.35481023103448
97603764,service,Артиллерийская улица,12,,59.94198841428572,30.354371014285714
97603765,apartments,Артиллерийская улица,10,4.0,59.94196453529412,30.353951811764706
97683909,government,улица Маяковского,46,,59.941625825,30.354878575
97683910,yes,Unknown,,,59.941002266666665,30.352840244444444
97683915,apartments,улица Короленко,7,3.0,59.94123796153846,30.350864215384615
97683916,yes,Unknown,,,59.94102746,30.351882720000003
97683917,apartments,улица Маяковского,44,4.0,59.94141666,30.35504562
97683919,apartments,улица Маяковского,34,5.0,59.939984808196726,30.35462179180328
97683922,apartments,улица Маяковского,40,4.0,59.940903133333336,30.355028583333333
97683927,apartments,улица Маяковского,44 литБ,4.0,59.94142621428572,30.354338242857143
98008595,apartments,Басков переулок,3,5.0,59.93944941,30.3511188
98186657,yes,улица Маяковского,37 литЮ,,59.941735125,30.35584621875
98186659,kindergarten,Сапёрный переулок,2,2.0,59.94127576111112,30.35578018888889
98186662,school,Гродненский переулок,8,5.0,59.94191247,30.35991025
98186663,yes,улица Рылеева,29,,59.9422666,30.35962554285714
98186664,yes,улица Маяковского,37,,59.94198483529412,30.35583279411765
98186678,yes,улица Маяковского,35,,59.941521,30.3558235
98186679,yes,улица Восстания,38,3.0,59.9421904,30.360226188888888
98186688,yes,Гродненский переулок,4,,59.941867,30.3584297
98186689,yes,Гродненский переулок,6,,59.94191442,30.359103815
98233482,yes,Сапёрный переулок,5А литВ,,59.94046335555556,30.35668526111111
98233486,yes,Сапёрный переулок,13 литГ,,59.94039636666667,30.35901625
98233495,yes,Митавский переулок,10,6.0,59.94047999333333,30.35988978
98233501,college,Басков переулок,8,5.0,59.93981364347827,30.356379130434785
98233503,yes,Сапёрный переулок,5,,59.94084213333333,30.35678906
98233510,residential,Сапёрный переулок,13,6.0,59.94068855416666,30.35918989583333
98233516,yes,Митавский переулок,4,,59.94042691818181,30.358436081818184
98233518,yes,Сапёрный переулок,1,,59.94082395714286,30.355848685714285
98233525,apartments,Басков переулок,10,,59.93982738235294,30.357024117647057
98233529,apartments,улица Маяковского,25,3.0,59.940075075757576,30.356135506060607
98233533,residential,Сапёрный переулок,15,4.0,59.94076741904762,30.359941476190475
98233535,yes,улица Маяковского,29,,59.94061501428571,30.35563794285714
98233545,yes,Басков переулок,14,,59.93980533043479,30.35805681304348
98233547,yes,улица Маяковского,27,,59.94044765192307,30.356112659615384
98236358,yes,улица Некрасова,30,,59.93894898571428,30.35823884285714
98236367,yes,Басков переулок,23,,59.93938190909091,30.358148736363635
98236373,apartments,улица Некрасова,38/26,5.0,59.93914464444444,30.359911516666664
98236375,yes,Басков переулок,25,,59.93932311,30.358541735
98236380,apartments,улица Некрасова,32,,59.939005925,30.35848245
98296475,apartments,улица Восстания,49,7.0,59.94219259285715,30.3610557
98333874,public,улица Восстания,45,3.0,59.941411831818186,30.3612768
98333880,yes,улица Восстания,45 литБ,2.0,59.941435325,30.36193398125
98346317,apartments,улица Восстания,41,7.0,59.940038226666665,30.361004
98346324,apartments,улица Восстания,37-39,,59.93970595,30.361131638636365
98348275,apartments,улица Восстания,43,,59.94056997096774,30.361066790322575
98350041,apartments,Озерной переулок,2-4,5.0,59.9382099111111,30.361313027777776
98350045,apartments,улица Некрасова,29,5.0,59.938526225,30.361278233333334
98372733,yes,Озерной переулок,3,2.0,59.937876371428565,30.361593914285717
98372735,commercial,Ковенский переулок,20,3.0,59.93751261818182,30.361934854545453
98372739,apartments,Ковенский переулок,19-21,4.0,59.93705004,30.36157123
98372743,yes,Unknown,,2.0,59.9378723,30.361249980000004
98384450,apartments,Ковенский переулок,14,,59.93775638333333,30.358925133333333
98384451,yes,улица Восстания,24/27 литБ,,59.93810453636363,30.35864909090909
98384452,apartments,улица Маяковского,17,5.0,59.938230520000005,30.35601432
98384455,yes,Unknown,,,59.93785608,30.35824826
98384456,yes,улица Некрасова,25,,59.93846177826087,30.359150165217397
98384465,yes,Ковенский переулок,6,,59.9375645,30.3569942125
98384489,yes,Ковенский переулок,6,,59.93796352,30.35717898
98384490,apartments,Ковенский переулок,4,5.0,59.93751480666666,30.356449966666663
98384491,school,Ковенский переулок,10А,4.0,59.9375915375,30.3577484875
98384495,apartments,Ковенский переулок,10,2.0,59.93757571428571,30.35727741428571
98391362,apartments,Ковенский переулок,13,,59.937126983333336,30.35841785
98391370,kindergarten,Ковенский переулок,15,3.0,59.93710183333334,30.35889287777778
98391371,office,улица Восстания,18,5.0,59.93706653461538,30.35956764615385
98392858,yes,Unknown,,,59.93696541666667,30.353862733333333
98392866,yes,улица Чехова,15 литБ,,59.938333581818185,30.353577945454543
98392869,apartments,улица Маяковского,28,3.0,59.938488127272734,30.354850863636365
98392872,school,улица Маяковского,26 литЖ,4.0,59.93806314166667,30.354807175
129211271,apartments,улица Маяковского,11,5.0,59.936954228888894,30.35569521111111
129211272,sports_centre,Ковенский переулок,12,,59.937615093333335,30.35833842
129211273,apartments,улица Маяковского,15,3.0,59.937860275,30.355938602777776
129211274,yes,улица Некрасова,17,,59.93846905416667,30.35693215
129211276,yes,улица Некрасова,19,,59.93838050714286,30.35742875
129211279,yes,улица Некрасова,21,,59.93839901333333,30.358275186666667
129211280,yes,улица Некрасова,23,,59.93856447777778,30.35862294444444
129211283,apartments,Виленский переулок,4,,59.94044128181818,30.361670177272728
129211285,church,Ковенский переулок,7,,59.93711311818181,30.356827672727277
129211286,yes,Ковенский переулок,7 литБ,,59.937127,30.3571921
129211300,yes,улица Восстания,24/27 литВ,,59.93822684285714,30.35854772857143
129211301,yes,Unknown,,,59.94049202857143,30.361414614285717
129211302,yes,улица Некрасова,25 литБ,,59.93830651666667,30.358626266666665
129211303,yes,улица Восстания,24/27 литГ,,59.938244242857145,30.358916685714284
129211305,yes,улица Восстания,22 литБ,,59.93810711,30.35923401
129306296,office,улица Некрасова,11,3.0,59.938693584,30.353855072
129306297,apartments,улица Чехова,11-13 литБ,4.0,59.93802173157895,30.353550521052632
129306299,apartments,улица Чехова,17/9,4.0,59.93872077333334,30.353241813333334
129306302,yes,улица Маяковского,26 литМ,,59.93790572222223,30.354165122222224
129306303,yes,улица Маяковского,26,,59.93780263,30.35466664
129306304,apartments,улица Чехова,5,4.0,59.936904217647054,30.353283276470588
129306306,apartments,улица Чехова,7,6.0,59.93725581304348,30.35343053478261
129306315,yes,Unknown,,,59.93740136,30.3542426
129306317,yes,Unknown,,,59.93849466,30.3539482
129413987,apartments,Басков переулок,13-15,6.0,59.93924753469388,30.355970353061227
129413988,yes,Басков переулок,17,,59.93933398666666,30.35661869333333
129413989,yes,улица Некрасова,24,4.0,59.93898076000001,30.35658435
129413992,yes,улица Некрасова,22,4.0,59.93901985384616,30.35620086153846
129413994,yes,Басков переулок,29,,59.93928024285714,30.35943015714286
129413995,yes,улица Некрасова,30 литБ,,59.93922138333334,30.35819808333333
129413996,yes,улица Некрасова,36,,59.93899690869565,30.359385617391304
129440984,yes,Басков переулок,10 литВ,,59.940099833333335,30.3572793
129440985,yes,Басков переулок,10 литБ,,59.94025727777777,30.357050177777776
129440987,apartments,Басков переулок,12 литА,,59.93991768461539,30.35757196153846
129440988,yes,Басков переулок,12 литИ,,59.940241066666665,30.35748103333333
129440990,yes,Сапёрный переулок,13 литЛ,1.0,59.94037021666667,30.35867358333333
129440991,yes,Басков переулок,16,,59.93979053571429,30.358777664285714
129440992,yes,Басков переулок,16 литД,,59.94022127142858,30.35780725714286
129440994,yes,Басков переулок,16 литЕ,,59.940194318181824,30.358789945454543
129440995,yes,Басков переулок,16 литВ,,59.94004273,30.358271960000003
129440996,yes,Басков переулок,18,,59.93976255263159,30.35941067894737
129440998,yes,Басков переулок,20,,59.93976326000001,30.35998598
129440999,yes,улица Маяковского,29 литГ,,59.94064308888889,30.356031233333333
129441000,residential,Митавский переулок,3,6.0,59.9403963516129,30.35771679032258
129441001,yes,Сапёрный переулок,3,,59.9407879625,30.35627159375
129441002,yes,Сапёрный переулок,3 литВ,,59.94072406666667,30.356487633333334
129441004,yes,Сапёрный переулок,5А литБ,,59.94044891,30.35697269
129441005,yes,Сапёрный переулок,7,,59.940588805,30.3573258775
129441007,yes,Сапёрный переулок,7 литБ,,59.94032403999999,30.3571353
129778075,apartments,Гродненский переулок,12-24 литБ,4.0,59.94198863846154,30.36188327692308
129778078,apartments,Гродненский переулок,12-24,6.0,59.9418638775,30.3614600975
129778081,yes,улица Рылеева,33,5.0,59.94218595,30.3614306125
129778082,yes,улица Рылеева,35,,59.94214607,30.36197448
130662460,apartments,Сапёрный переулок,10 литВ,,59.941544203030304,30.35763271818182
130662461,apartments,Сапёрный переулок,10,,59.94128759117648,30.358111688235294
130662462,apartments,Сапёрный переулок,10 литБ,,59.94153478125,30.35712994375
130662463,apartments,Сапёрный переулок,12,5.0,59.94136149393939,30.35870673636364
130662465,apartments,улица Рылеева,25,,59.94217223214286,30.358742714285714
130662466,yes,улица Рылеева,27,,59.9421911625,30.359224225
130662467,school,улица Маяковского,37 литГ,2.0,59.942006125,30.3571823875
130662472,apartments,Сапёрный переулок,8,,59.941238875,30.357336175
132212473,yes,улица Рылеева,14,,59.94264523,30.35872366
132212486,apartments,Манежный переулок,7,4.0,59.9429818125,30.35602945833333
132212487,service,Манежный переулок,7 литБ,1.0,59.94287352857143,30.356468114285715
132212488,apartments,Манежный переулок,9,4.0,59.94301359090909,30.356694254545456
132229939,apartments,улица Некрасова,14 литВ,,59.93935756190476,30.353943685714285
132229940,yes,улица Некрасова,14 литД,,59.93902963333333,30.353703166666666
132229944,apartments,улица Маяковского,30,5.0,59.93914480816326,30.35462218979592
132229945,apartments,улица Маяковского,32/11,3.0,59.93938217222222,30.35482796111111
132229947,apartments,улица Некрасова,6,5.0,59.93916954666667,30.350635706666665
132523272,yes,улица Рылеева,11 литЕ,,59.94217744,30.35380602
151062477,residential,улица Чехова,12-16,4.0,59.93825904166667,30.35260064166667
151062804,yes,улица Чехова,12-16 литБ,,59.93803890434783,30.35187637826087
151062869,yes,улица Чехова,12-16 литВ,,59.93828974285714,30.35218207142857
151066215,yes,улица Некрасова,3-5 литВ,,59.93854735714286,30.35164153571429
164083101,service,Виленский переулок,4А литФ,,59.94035166,30.36138342
181614985,office,Литейный проспект,26,6.0,59.941793757894736,30.349654721052637
222749021,yes,Ковенский переулок,5,5.0,59.93702855384615,30.356337315384614
364932503,yes,улица Некрасова,14Б с1,3.0,59.9390751,30.354024100000004
376350118,apartments,Артиллерийская улица,4,5.0,59.94206527916666,30.351635141666662
376350119,residential,Артиллерийская улица,6,2.0,59.94204137058824,30.35254347058824
376350120,government,Артиллерийская улица,8,4.0,59.94205117692308,30.3530383
376350160,government,улица Маяковского,46 литБ,2.0,59.941604080000005,30.35430666
376350442,guardhouse,Unknown,,,59.94193414,30.35108726
400074016,apartments,Басков переулок,21,,59.93915773783783,30.35777719189189
411268918,residential,Литейный проспект,28 литВ,4.0,59.94112407777777,30.349254144444444
466351468,residential,Сапёрный переулок,9,6.0,59.94071015121951,30.35791536097561
466351471,yes,Сапёрный переулок,11,2.0,59.940686954166665,30.35855475833333
469980601,apartments,Ковенский переулок,11,,59.93701585,30.358010827777772
623839377,yes,Unknown,,,59.938200140000006,30.35386646
700685988,service,Ковенский переулок,2 лит Д,,59.93749726,30.35617992
929242227,garage,Unknown,,,59.94064084,30.3505704
929242228,garages,Unknown,,,59.94066988,30.35103472
929249290,yes,Unknown,,1.0,59.940023875,30.349332383333333
1086068873,retail,Unknown,,1.0,59.9419243,30.357368616666665
1088021854,yes,Unknown,,,59.93818251666667,30.3584612
1188981218,service,улица Чехова,6 литК,,59.937204740000006,30.352021380000004
1188981219,yes,улица Чехова,10 литГ,,59.93760124285715,30.351530942857146
1188997586,yes,улица Некрасова,3-5 литД,,59.93845446666666,30.352141066666665
1188997587,service,улица Чехова,12-16 литК,,59.93828962,30.35192534
1188997588,yes,улица Некрасова,3-5 литГ,,59.9384737,30.3519969
1188997591,yes,Литейный проспект,44 литГ,,59.93824288,30.35210336
1189008625,yes,Unknown,,,59.93863600000001,30.35097938571429
1253091143,yes,Unknown,,,59.93921382,30.35625334
1253091168,guardhouse,Unknown,,,59.93888611428572,30.358609542857145
1259201180,yes,Ковенский переулок,12 литГ,,59.938050280000006,30.35846078
1259201181,yes,Ковенский переулок,12 литВ,,59.93802696,30.35867606
1275306300,service,улица Восстания,37-39 литБ,,59.93978542,30.36123834
1276456716,service,Сапёрный переулок,20А литД,,59.94105056,30.36163192
1276789954,yes,Unknown,,,59.94066615714286,30.359522642857144
1276789956,garage,Unknown,,,59.940626380000005,30.35996928
1276789957,service,Unknown,,,59.94063571428571,30.36004947142857
1276789958,garage,Unknown,,,59.940712075,30.359551525
1301456688,yes,Unknown,,,59.94011607142857,30.35777017142857
1301890564,service,Unknown,,,59.94041953333333,30.35593855
1306592779,service,Unknown,,,59.94130818461539,30.35876911538461
1306595739,yes,Unknown,,,59.9419226625,30.3588354875
1306598032,service,Unknown,,,59.942029985714285,30.3594068
1307033172,garage,Unknown,,,59.94202338,30.35648052
1307033177,service,Unknown,,,59.94162966,30.35661482
1307063500,service,Unknown,,,59.94209668,30.35446338
1307068367,guardhouse,Unknown,,,59.94192292,30.35226684
61410872,apartments,Малый проспект В.О.,35,,59.945410085714286,30.26695674285714
61410882,yes,Малый проспект В.О.,24 литБ,5.0,59.94547426818181,30.271058977272727
61410883,apartments,10-я линия В.О.,47,5.0,59.944851500000006,30.270374985714284
86504697,apartments,13-я линия В.О.,64/39,5.0,59.944869215789474,30.26564281052632
108132186,apartments,10-я линия В.О.,41,5.0,59.94408041818181,30.271260945454543
108202272,service,10-я линия В.О.,45 литТ,1.0,59.94462396666666,30.270473050000003
108202276,university,10-я линия В.О.,49,4.0,59.94527339259259,30.26999816296296
108202278,commercial,10-я линия В.О.,45,1.0,59.94474685,30.2704736625
108202284,apartments,Малый проспект В.О.,26,4.0,59.9454041,30.270597050000003
108202289,yes,Малый проспект В.О.,26 литВ,,59.94531915,30.2708669875
108206382,yes,13-я линия В.О.,64/39 литВ,,59.9450107125,30.265338
108206400,apartments,Малый проспект В.О.,37,5.0,59.945144252941176,30.26673895294117
108206411,apartments,Малый проспект В.О.,35,5.0,59.94523968,30.26735266
108206414,apartments,Малый проспект В.О.,33,5.0,59.94556253333334,30.268298466666668
108206499,apartments,Малый проспект В.О.,37/49 литБ,,59.9453353,30.26668446
108219430,yes,12-я линия В.О.,37 литВ,,59.94277225,30.270526166666667
108219437,yes,12-я линия В.О.,37 литБ,,59.94298608333333,30.27021876666667
108219440,apartments,12-я линия В.О.,37,5.0,59.94270525,30.269576691666668
108219869,yes,12-я линия В.О.,41 к1 литЖ,2.0,59.94339209411765,30.268609758823533
