osm_id,building,street,house_number,levels,lat,lon
108219870,yes,12-я линия В.О.,39,3.5,59.94300031935485,30.26949455483871
108222647,apartments,12-я линия В.О.,45,4.0,59.9443936388889,30.26759481666667
108222648,yes,Малый проспект В.О.,34,4.0,59.944701963829786,30.267383589361703
108222650,yes,Малый проспект В.О.,30-32 литБ,,59.94485865555557,30.268513233333334
108222651,kindergarten,12-я линия В.О.,43,3.0,59.94415997692308,30.26808057692308
108222655,yes,Малый проспект В.О.,30-32 литГ,,59.944655583333336,30.268713833333333
108222658,service,12-я линия В.О.,45 литТ,,59.94455508,30.26802778
108222661,apartments,Малый проспект В.О.,30-32,7.0,59.94506389393939,30.268446036363635
108222664,yes,Малый проспект В.О.,30-32 литВ,,59.945011988888886,30.268742033333336
108579700,apartments,13-я линия В.О.,46,5.0,59.94224544761904,30.26912403333333
108579701,apartments,14-я линия В.О.,67-69,5.0,59.94327886999999,30.2654033875
108579702,apartments,14-я линия В.О.,63,5.0,59.94272313333334,30.26595381111111
108579706,apartments,13-я линия В.О.,60,6.0,59.94408761666667,30.2669372
108579708,yes,14-я линия В.О.,71 литВ,1.0,59.9438262375,30.2658288
108579710,yes,Unknown,,,59.94272464000001,30.26722878
108579712,yes,14-я линия В.О.,71 литБ,2.0,59.94374015,30.26566558333333
108579719,yes,14-я линия В.О.,71,5.0,59.94370676,30.26534834
108579722,yes,13-я линия В.О.,54,8.0,59.943004986666665,30.26662604
108579728,yes,14-я линия В.О.,71 к2 литТ,1.0,59.94372736666667,30.26592205
108579729,yes,13-я линия В.О.,58-60 литБ,2.0,59.94400316666667,30.26626463333333
108579730,apartments,13-я линия В.О.,58-60,5.0,59.9439132125,30.2671705125
108579735,apartments,13-я линия В.О.,56,5.0,59.94349515,30.26744204
108579736,apartments,14-я линия В.О.,65,5.0,59.94286514285714,30.265764642857143
108579739,apartments,13-я линия В.О.,62,5.0,59.94429037142857,30.266736528571432
108579751,yes,13-я линия В.О.,58-60 литД,1.0,59.943830260000006,30.2665906
108579752,kindergarten,14-я линия В.О.,65А,2.0,59.943424876470594,30.266452247058822
108579754,yes,Unknown,,,59.94235386,30.267668
108579756,yes,13-я линия В.О.,46 литБ,1.0,59.9423505625,30.2678437125
111697492,yes,11-я линия В.О.,48,6.0,59.94368613333334,30.27044503333333
111697503,yes,11-я линия В.О.,42,2.0,59.94273121818182,30.27141893636364
111697516,yes,11-я линия В.О.,48 литБ,,59.94352353333333,30.269925933333337
111697517,yes,12-я линия В.О.,39 литВ,,59.9433294,30.26988328
111697519,hotel,11-я линия В.О.,54,3.0,59.9442264,30.269980466666667
111697525,hotel,11-я линия В.О.,50,8.0,59.94384212,30.27013513
216964543,yes,Unknown,,1.0,59.94510928,30.27043376
217337651,apartments,10-я линия В.О.,45,6.0,59.944777072972975,30.27106030540541
217337652,yes,10-я линия В.О.,47 литБ,2.0,59.94501587777778,30.270827411111117
217337661,yes,Unknown,,1.0,59.94531601999999,30.27098442
217453365,apartments,13-я линия В.О.,50,7.0,59.94291179,30.267926645
217453414,yes,Unknown,,1.0,59.94429344,30.2660176
217453423,yes,Unknown,,1.0,59.94418982,30.26602944
217453441,yes,Unknown,,1.0,59.94263731666666,30.26613718333333
217543936,yes,12-я линия В.О.,37,,59.94285714285714,30.26980552857143
217543937,apartments,12-я линия В.О.,37,3.0,59.94251952222222,30.269762
217543939,yes,11-я линия В.О.,40,1.0,59.942437175,30.2712799625
217543940,yes,11-я линия В.О.,42,3.5,59.94291615555556,30.27135268888889
217543943,yes,14-я линия В.О.,57-61 литЛ,3.0,59.942616455769226,30.26700184423077
217543954,yes,Unknown,,,59.94384504,30.269883
217543955,yes,Unknown,,,59.94373232,30.2699891
384420870,yes,Unknown,,,59.94383714000001,30.26566368
384420871,yes,Unknown,,,59.94373123333333,30.26579298333333
412561593,garage,Unknown,,1.0,59.94462228,30.2680809
412561594,garage,Unknown,,1.0,59.94463836,30.2681355
1253229765,apartments,10-11-я линии В.О.,56,7.0,59.94427438723404,30.26940435319149
1380595212,apartments,12-я линия В.О.,39 к2 с1,6.0,59.94329794705882,30.26918120588235
1380595213,apartments,12-я линия В.О.,41 к2 с1,6.0,59.94369494210526,30.268888738157894
23239550,school,Ставропольская улица,9,2.0,59.9496907375,30.38669095
30122853,yes,Суворовский проспект,65,4.0,59.94495007142857,30.38828211904762
30196885,apartments,Таврический переулок,12,5.0,59.9508556,30.386846144444444
30196953,yes,Таврический переулок,13,,59.95023035714286,30.38439791428572
30196954,apartments,Кавалергардская улица,19,5.0,59.94945815999999,30.3839821
30196956,residential,Кавалергардская улица,21,5.0,59.94982938333334,30.38327861666667
30196957,residential,Ставропольская улица,12/15,5.0,59.95002348181818,30.385301190909093
30196958,yes,Ставропольская улица,10,4.0,59.94965684666667,30.38514063333333
30197071,commercial,Кавалергардская улица,42Б,,59.95069612,30.38180474
30197072,residential,Кавалергардская улица,40,6.0,59.950205375,30.382419191666667
30197073,commercial,Кавалергардская улица,42А,5.0,59.95061708,30.38255512
30197074,yes,Кавалергардская улица,42 литН,1.0,59.95063790909091,30.3806259
30197075,apartments,Таврическая улица,45 литВ,5.0,59.94998822,30.37873948
30197076,residential,Таврическая улица,43,5.0,59.94950210833334,30.378821775
30197562,government,площадь Растрелли,2,,59.949932925,30.3890062875
30198278,yes,Таврическая улица,10,2.0,59.9493641,30.37784963333333
30198367,government,Тверская улица,11,3.0,59.94658299230769,30.383624046153844
30198368,school,Кавалергардская улица,9-11-13,4.0,59.9460501375,30.38327610625
30198369,school,Очаковская улица,2А литБ,4.0,59.94572809090909,30.3841174
30198370,yes,Очаковская улица,6,,59.94575,30.38534902
30198371,apartments,Одесская улица,2,7.0,59.946068832,30.386726172
30198372,yes,Тверская улица,15,,59.9459911,30.386058037837834
30198373,yes,Тверская улица,13,,59.94634645918367,30.38466143673469
30198374,yes,Тверская улица,15 литБ,7.0,59.946601975,30.385612235000004
30198391,apartments,Суворовский проспект,62,6.0,59.94609994864864,30.38879618918919
30198394,apartments,Тверская улица,23-25,5.0,59.946446112195126,30.387837904878047
30198411,yes,Шпалерная улица,53,,59.94839316666667,30.38728216666667
30198412,office,Лафонская улица,6,6.0,59.94765709523809,30.38894400952381
30198413,yes,Тверская улица,20,6.0,59.94715582083333,30.388072216666668
30198414,yes,Тверская улица,18,7.0,59.94716134705882,30.386691288235298
30198415,yes,Ставропольская улица,1,,59.94753892999999,30.38633258
30198416,yes,Шпалерная улица,53 литБ,,59.94796283125,30.3862929125
30198417,yes,Лафонская улица,6 литБ,,59.9479564,30.38747452
30350458,office,Шпалерная улица,51,5.0,59.94840752592592,30.38421021851852
30350461,yes,Шпалерная улица,51 литК,1.0,59.94808395,30.38319785
30350463,yes,Ставропольская улица,4,,59.94795967142857,30.38544227857143
30350466,apartments,Тверская улица,14,6.0,59.947424825,30.3841418625
30350467,apartments,Тверская улица,12/15,5.0,59.94712046,30.38366266
30350468,apartments,Тверская улица,16,6.0,59.94749519090909,30.385411959090906
30350469,apartments,Тверская улица,16,5.0,59.94710497333334,30.38518103333333
30350470,apartments,Тверская улица,16,5.0,59.947395625,30.3848355125
30350806,yes,Суворовский проспект,56,8.0,59.945210710000005,30.38643536
30350808,church,Очаковская улица,9,4.0,59.94511056666666,30.38607561111111
30350811,apartments,Очаковская улица,5,7.0,59.94510242916667,30.3853192125
30350815,apartments,Очаковская улица,3,5.0,59.94523357142857,30.38420304285714
45236719,office,Тверская улица,8Б,4.0,59.947411288888894,30.38107053333333
45730220,apartments,Тверская улица,3/1,7.0,59.94669958888889,30.380406627777777
45730221,apartments,Калужский переулок,7,8.0,59.94602170769231,30.380693953846155
74282546,residential,Кавалергардская улица,30,7.0,59.94731803636364,30.382216645454545
74282547,hospital,Кавалергардская улица,26,6.0,59.94635096363636,30.382061722727272
74282549,apartments,Калужский переулок,9,6.0,59.945285180000006,30.38068100666667
83187841,yes,Unknown,,,59.94760184285714,30.380410557142856
86217481,school,Кавалергардская улица,7,4.0,59.9451426375,30.3832412875
86217484,apartments,Тверская улица,14,5.0,59.94715481875,30.38417058125
86217486,apartments,Тверская улица,27-29,5.0,59.946426538888886,30.38854744444445
86217489,apartments,Тверская улица,7,7.0,59.946714625,30.3819504875
86217491,yes,Тверская улица,5,3.0,59.9466586,30.38160024
86217492,apartments,Тверская улица,10,6.0,59.9470791875,30.381873425
86217494,apartments,Тверская улица,12/15 литБ,6.0,59.94737704285715,30.383360064285714
112010951,apartments,Таврическая улица,45,6.0,59.94964273617022,30.38006892340425
112044973,yes,Таврическая улица,29 литБ,,59.9456296,30.379389816666663
112044975,office,Таврическая улица,39,3.0,59.94780464705882,30.37926799117647
112044980,apartments,Таврическая улица,27 литБ,5.0,59.945021728,30.37935854
112044983,apartments,Таврическая улица,31-33,6.0,59.94589583333334,30.37841731111111
112044986,yes,Калужский переулок,3,,59.945589554166666,30.379964025000003
112044987,apartments,Кавалергардская улица,18,4.0,59.94515059166667,30.382189683333333
112044989,yes,Таврическая улица,27,4.0,59.945314,30.37866904166667
112044994,apartments,Таврическая улица,29,5.0,59.945605920000006,30.37842927
112044997,yes,Таврическая улица,31-33 литМ,,59.94587174,30.37906676
112044998,yes,Таврическая улица,29 литГ,,59.94550194,30.3787332
112045006,yes,Кавалергардская улица,22,,59.9457754590909,30.38227781363636
152179247,apartments,Тверская улица,1,9.0,59.94635079705883,30.37965396470588
152477272,commercial,Кавалергардская улица,42Я,3.0,59.95067202,30.38329222
159249897,church,Тверская улица,8,,59.94716477333333,30.380736206666665
260497844,residential,Таврическая улица,37,6.0,59.94731801875,30.37887148125
260497846,apartments,Тверская улица,6,7.0,59.947148363636366,30.37967226363636
260497849,residential,Тверская улица,4,5.0,59.947265152,30.379199912
297222684,garages,Unknown,,,59.94991384,30.38424814
346482560,yes,Таврическая улица,31-33 литВ,,59.94603812,30.37958834
423966114,yes,Unknown,,,59.94653636,30.37765942
427989620,yes,Лафонская улица,6 литВ,,59.94766575,30.3868052
427989621,yes,Таврическая улица,39 литБ,3.0,59.947889700000005,30.378637822222224
438469227,garage,Unknown,,1.0,59.94973611666666,30.38040743333333
518093880,yes,Unknown,,,59.949961810000005,30.38091848
626053765,yes,Unknown,,1.0,59.9500714,30.38259194
669118063,guardhouse,Unknown,,,59.94549966,30.385894380000003
678914843,service,Unknown,,1.0,59.94734184285714,30.38545602857143
678914845,apartments,Unknown,,3.0,59.94728727142857,30.38400834285714
678924033,garages,Unknown,,,59.94615768,30.38514412
678926642,yes,Unknown,,,59.94835436666667,30.385553366666667
678956694,garages,Unknown,,1.0,59.94756515,30.383894100000003
678956695,garages,Unknown,,,59.94745736,30.38387604
678956696,apartments,Тверская улица,14,2.0,59.947575050000005,30.38451925
679603060,service,Unknown,,,59.94737534,30.38449438
747907934,garages,Unknown,,,59.95081106,30.38776022
1178799645,yes,Unknown,,,59.946576477777775,30.38164473333333
1181002237,yes,Таврическая улица,31-33 литБ,,59.94584078571428,30.379576928571428
1228555970,yes,Unknown,,,59.94918092272727,30.3780163
1228555972,yes,Unknown,,,59.94909476,30.37807762
1228555973,yes,Unknown,,,59.94902176666667,30.37761615
1252007191,yes,Unknown,,,59.94996314,30.38876568
1268785951,garages,Unknown,,,59.9460659,30.38803492352941
1268855434,garages,Unknown,,,59.94540734,30.38041718
1274934136,yes,Unknown,,,59.94673034,30.37739684
1335113038,service,Одесская улица,2 литБ,,59.946424580000006,30.38652668
1335113042,service,Unknown,,,59.94605272,30.38435042
1458242381,yes,Unknown,,,59.94971777999999,30.37738498
1458251020,yes,Unknown,,,59.95007628,30.37918246
28433003,yes,Межевой канал,4,3.0,59.91044861111112,30.25740487777778
33378207,yes,Гапсальская улица,10,3.0,59.91132768461539,30.258705546153845
33378209,yes,Гапсальская улица,8,4.0,59.9116310375,30.2589373625
33378211,yes,Межевой канал,2,,59.91031425999999,30.25861112
33378213,yes,Межевой канал,2 литБ,,59.90986802,30.25770914
45750789,yes,Гапсальская улица,12,,59.91104658125,30.2594837375
45750790,yes,Гапсальская улица,6,2.0,59.9116408888889,30.25977243333333
45750791,yes,Гапсальская улица,4,4.0,59.912026125,30.259972641666668
50596462,yes,Гапсальская улица,2,4.0,59.91231213333333,30.259723066666663
50596464,office,Гапсальская улица,3,,59.91205012,30.2575926
50596814,yes,Unknown,,,59.91389774,30.25811528
50596815,yes,Unknown,,,59.91355447058824,30.26071537647059
50596816,office,Гапсальская улица,1,,59.912999544444446,30.259286366666668
50596817,yes,Unknown,,,59.91353767777778,30.25939834444444
50596818,yes,Unknown,,,59.91363487142856,30.258759714285716
50596822,yes,Unknown,,,59.91307202307692,30.26073236923077
50596826,yes,Unknown,,,59.914206920000005,30.260069120000004
50597485,yes,набережная реки Фонтанки,203 литДЮ,,59.9139624375,30.2658555375
56183385,roof,Unknown,,,59.91300376666667,30.257748
83175054,office,Гапсальская улица,5А,8.0,59.91128345714286,30.25721585
98888369,yes,Unknown,,1.0,59.91047668461538,30.264833030769232
100760864,yes,улица Степана Разина,9 литБ,2.0,59.91194947500001,30.26562839642857
100760866,kindergarten,улица Степана Разина,8Б/231 литА,3.0,59.90981012857143,30.265282000000003
100760870,yes,улица Степана Разина,9 литМ,,59.9109961,30.26245284
100760871,yes,улица Степана Разина,9 литЯ,1.0,59.91250565238095,30.2644492
100760873,yes,улица Степана Разина,8А литБ,,59.910798695,30.266735635
100760876,service,улица Степана Разина,9 литО,2.0,59.91136146,30.26514614
100760881,yes,улица Степана Разина,9 литЖ,,59.91165171142857,30.263498151428568
100760911,yes,улица Степана Разина,11 литБ,,59.90994951111111,30.2629833
100760917,yes,улица Степана Разина,8Б/231 литБ,2.0,59.91001151333333,30.265276986666667
100760934,yes,улица Степана Разина,9 литЕ,,59.91076035,30.26406995
100760955,yes,Unknown,,,59.91036859999999,30.26529524
100760973,industrial,улица Степана Разина,9 литД,2.0,59.91107153076924,30.265227146153848
180377181,garages,Межевой канал,2 литВ,,59.90987636,30.258542620000004
180377199,yes,Межевой канал,2 литД,,59.91025329,30.25726935
180377225,yes,Unknown,,,59.9141032,30.258174053846155
500776960,yes,Unknown,,,59.91347492,30.26320024
543802393,yes,Unknown,,,59.91021942,30.26252412
543802444,yes,Unknown,,,59.912072120000005,30.26262552
543802445,yes,Unknown,,,59.91232268,30.2628827
543802466,yes,Unknown,,,59.91051878,30.26277462
544659189,yes,Unknown,,2.0,59.91074936,30.265225986666668
544659195,service,улица Степана Разина,9 литП,,59.91180985999999,30.26531234
544659214,yes,Unknown,,,59.91301508,30.2625317
544659216,construction,Unknown,,,59.91406158571429,30.264084071428574
584217064,yes,Unknown,,,59.913672095,30.261324545
622497413,construction,Unknown,,,59.91404198,30.26450508
622497414,construction,Unknown,,,59.9140935,30.26384812
622497415,construction,Unknown,,4.0,59.91306724,30.26469338
622497416,construction,Unknown,,,59.91324928,30.26467548
623954521,yes,Unknown,,,59.91287052,30.26072868
623954522,yes,Unknown,,,59.912950380000005,30.26150874
623954523,yes,Unknown,,,59.91292222,30.26136236
623954524,yes,Unknown,,,59.91310834,30.26157918
623954525,yes,Unknown,,,59.91385214,30.26170128
623954526,yes,Unknown,,,59.91391202173913,30.261207991304342
623954527,yes,Unknown,,,59.91412,30.261561
623954535,yes,Unknown,,,59.913917000000005,30.25914452
623954536,yes,Unknown,,,59.91361768,30.2586703
623954539,yes,Unknown,,,59.91409594,30.25904488
623954540,yes,Unknown,,1.0,59.91148652,30.25942096
623954542,yes,Unknown,,,59.9116944,30.2602621
623954543,yes,Unknown,,,59.912187040000006,30.26032606
623954544,yes,Unknown,,,59.91214596,30.26062282
697479664,yes,Unknown,,1.0,59.910723700000005,30.25796006
706203444,yes,Unknown,,1.0,59.91269956666667,30.257964883333333
706204024,service,Unknown,,1.0,59.91135416,30.25929584
1488677761,yes,Unknown,,1.0,59.91032466,30.26449654
40976677,yes,проспект Римского-Корсакова,23,,59.92469087058824,30.304097617647056
62082766,yes,Садовая улица,53,6.0,59.92358557,30.30969255
65198424,yes,Гражданская улица,27,4.0,59.92714983571428,30.308713589285716
65198432,yes,Гражданская улица,25,4.0,59.92741470833334,30.3091811
66649083,yes,Гражданская улица,23,4.0,59.927449900000006,30.30956568181818
66691278,apartments,Казначейская улица,13 литБ,,59.926713325,30.31029568125
66691280,yes,Казначейская улица,4/16,4.0,59.92675966875,30.31322631875
66691281,yes,Казначейская улица,9/11,,59.92681475185185,30.31171745555556
66691284,apartments,Казначейская улица,13,,59.9264742375,30.310631925
66691298,yes,Казначейская улица,7,4.0,59.92709516744186,30.312688162790696
66691304,yes,Казначейская улица,11,,59.92673323666667,30.31114884333333
66691311,yes,Гражданская улица,24,,59.92715346,30.30996114
66703853,apartments,Казанская улица,56,4.0,59.927559707142855,30.30699927142857
66703854,apartments,Казанская улица,58,6.0,59.927392765,30.306788105
67384307,school,набережная канала Грибоедова,76,4.0,59.92604020909091,30.308875327272723
67384322,apartments,набережная канала Грибоедова,72,5.0,59.92559642,30.31150562
67384328,apartments,набережная канала Грибоедова,74,4.0,59.925858694736846,30.310465384210524
67384335,kindergarten,Вознесенский проспект,34 литБ,2.0,59.92551506,30.31042584
67384336,apartments,набережная канала Грибоедова,66,4.0,59.92536264166667,30.312867641666667
67384341,yes,набережная канала Грибоедова,72 литЛ,6.0,59.9252981375,30.3114221875
67384344,yes,Вознесенский проспект,34 литГ,3.0,59.92510099,30.30850087
67384349,yes,Вознесенский проспект,34 литВ,4.0,59.92512205,30.30952136666667
67384352,office,Вознесенский проспект,34А,4.0,59.92557465384616,30.308623038461537
67385747,apartments,Большая Подьяческая улица,6,3.0,59.9259555375,30.3057449
67385750,yes,Большая Подьяческая улица,14,,59.9249768,30.305821935714285
67385752,yes,Большая Подьяческая улица,16,3.0,59.92466206499999,30.30577066
67385754,apartments,Красноградский переулок,10,3.0,59.92617122,30.306349840000003
